*expD exporta arquivo descomprimido
999\root\bg\minigame\calculator\resource\bg_dentaku.dat@256@192@8, -bge
999\root\bg\minigame\calculator\resource\clear.dat@64@24@8, -bge
999\root\bg\minigame\calculator\resource\_hit1.dat@88@24@8, -bge
999\root\bg\minigame\calculator\resource\e_clear.dat@88@24@8, -bge
999\root\bg\minigame\calculator\resource\e_error.dat@88@24@8, -bge,expD
*Fonts
999\root\etc\kanji_b.dat, -fe
999\root\etc\kanji_i.dat, -fe
999\root\etc\kanji_n.dat, -fe
999\root\etc\kanji_s.dat, -fe
*
*Export
999\root\bg\minigame\start\resource\continue.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\continue_p.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\continue_d.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\erase.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\erase_p.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\erase_d.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\escape.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\escape_p.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\escape_d.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\succeeds.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\succeeds_p.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\yokoku.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\yokoku_p.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\start.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\start_p.dat@160@24@8, -bge
999\root\bg\minigame\start\resource\start_d.dat@160@24@8, -bge
999\root\bg\minigame\novel\resource\calc.dat@72@32@8, -bge
999\root\bg\minigame\novel\resource\calc_p.dat@72@32@8, -bge
999\root\bg\minigame\novel\resource\calc_d.dat@72@32@8, -bge
999\root\bg\minigame\novel\resource\file.dat@72@32@8, -bge
999\root\bg\minigame\novel\resource\file_p.dat@72@32@8, -bge
